type,pdv,pov,pds,pos,m,n,dweight
SPS,0.9999,0.9999,0.9999,0.9999,10,10,0
SPS,0.9999,0.9999,0.9999,0.9999,10,10,1
SPS,0.9999,0.9999,0.9999,0.9999,20,20,0
SPS,0.9999,0.9999,0.9999,0.9999,20,20,1
SPS,0.9999,0.9999,0.9999,0.9999,30,30,0
SPS,0.9999,0.9999,0.9999,0.9999,30,30,1
SPS,0.9999,0.9999,0.9999,0.9999,40,40,0
SPS,0.9999,0.9999,0.9999,0.9999,40,40,1
SPS,0.999,0.999,0.999,0.999,20,20,0
SPS,0.999,0.999,0.999,0.999,20,20,1
SPS,0.999,0.999,0.999,0.999,40,40,0
SPS,0.999,0.999,0.999,0.999,40,40,1
SPS,0.99,0.99,0.99,0.99,20,20,0
SPS,0.99,0.99,0.99,0.99,20,20,1
SPS,0.99,0.99,0.99,0.99,40,40,0
SPS,0.99,0.99,0.99,0.99,40,40,1

type,interval_width
HIST,0.5
HIST,1.0
HIST,1.5
HIST,2.0
HIST,2.5

type,alpha
CONF,0.2
CONF,0.4
CONF,0.6
CONF,0.8
CONF,0.9
CONF,0.95
CONF,0.99

type,rcc_weight
RCC,10.0

type,wer_weight
WER,1.0

type,pi_window,pi_tolerance
PEA,10,1.0
PEA,10,2.0
PEA,10,3.0
PEA,20,1.0
PEA,20,2.0
PEA,20,3.0
